t_s,hour,capacity_kw,total_req_kw,total_flex_req_kw,total_served_kw,total_unmet_kw,hospital_req_kw,hospital_served_kw,hospital_unmet_kw,hospital_flex_req_kw,hospital_flex_served_kw,hospital_flex_unmet_kw,residential_req_kw,residential_served_kw,residential_unmet_kw,residential_flex_req_kw,residential_flex_served_kw,residential_flex_unmet_kw,commercial_req_kw,commercial_served_kw,commercial_unmet_kw,commercial_flex_req_kw,commercial_flex_served_kw,commercial_flex_unmet_kw,industrial_req_kw,industrial_served_kw,industrial_unmet_kw,industrial_flex_req_kw,industrial_flex_served_kw,industrial_flex_unmet_kw,ev_charging_req_kw,ev_charging_served_kw,ev_charging_unmet_kw,ev_charging_flex_req_kw,ev_charging_flex_served_kw,ev_charging_flex_unmet_kw
0,6.0,220.0,195.25216863955558,85,220.00000000000003,60.25216863955557,60.90563215633371,60.90563215633371,0.0,5,5.0,0.0,46.128128204511,46.128128204511,0.0,18,18.0,0.0,37.96185260053458,37.96185260053458,0.0,12,1.7478313604444295,10.25216863955557,39.81967379036719,39.81967379036719,0.0,15,0.0,15.0,10.436881887809113,10.436881887809113,0.0,35,0.0,35.0
300,6.083333333333333,220.0,195.6501055642778,85,220.0,60.650105564277794,61.46646076160544,61.46646076160544,0.0,5,5.0,0.0,46.09303660519683,46.09303660519683,0.0,18,18.0,0.0,37.791995395700724,37.791995395700724,0.0,12,1.3498944357222094,10.65010556427779,39.90737122046024,39.90737122046024,0.0,15,0.0,15.0,10.39124158131455,10.39124158131455,0.0,35,0.0,35.0
600,6.166666666666667,220.0,198.16058328410733,85,219.99999999999997,63.16058328410735,59.94807644779375,59.94807644779375,0.0,5,5.0,0.0,46.70644662872344,46.70644662872344,0.0,18,16.83941671589265,1.16058328410735,37.883018604348855,37.883018604348855,0.0,12,0.0,12.0,43.49059966273363,43.49059966273363,0.0,15,0.0,15.0,10.13244194050765,10.13244194050765,0.0,35,0.0,35.0
900,6.25,220.0,204.7097059936944,85,220.0,69.70970599369439,61.27330292827989,61.27330292827989,0.0,5,5.0,0.0,49.851611281949424,49.851611281949424,0.0,18,10.290294006305613,7.709705993694387,40.34994427645686,40.34994427645686,0.0,12,0.0,12.0,42.740926430845505,42.740926430845505,0.0,15,0.0,15.0,10.493921076162708,10.493921076162708,0.0,35,0.0,35.0
1200,6.333333333333333,220.0,206.65760252459762,85,220.0,71.65760252459765,66.44953955316288,66.44953955316288,0.0,5,5.0,0.0,47.54217314738558,47.54217314738558,0.0,18,8.342397475402358,9.657602524597642,40.51658749434521,40.51658749434521,0.0,12,0.0,12.0,41.84369927546951,41.84369927546951,0.0,15,0.0,15.0,10.305603054234453,10.305603054234453,0.0,35,0.0,35.0
1500,6.416666666666667,220.0,204.39404561737453,85,220.0,69.39404561737456,61.43593814138952,61.43593814138952,0.0,5,5.0,0.0,49.462539477657025,49.462539477657025,0.0,18,10.605954382625447,7.3940456173745535,40.90638882627884,40.90638882627884,0.0,12,0.0,12.0,41.725774862873,41.725774862873,0.0,15,0.0,15.0,10.863404309176149,10.863404309176149,0.0,35,0.0,35.0
1800,6.5,220.0,208.1265869379899,85,220.0,73.12658693798988,65.25776163274078,65.25776163274078,0.0,5,5.0,0.0,50.45696406868386,50.45696406868386,0.0,18,6.873413062010108,11.126586937989892,40.42850290912279,40.42850290912279,0.0,12,0.0,12.0,41.58945947410116,41.58945947410116,0.0,15,0.0,15.0,10.393898853341312,10.393898853341312,0.0,35,0.0,35.0
2100,6.583333333333333,220.0,210.49084779371822,85,220.0,75.49084779371822,62.97935242138135,62.97935242138135,0.0,5,5.0,0.0,52.777463704737535,52.777463704737535,0.0,18,4.50915220628179,13.49084779371821,40.56887621644523,40.56887621644523,0.0,12,0.0,12.0,43.093768814879574,43.093768814879574,0.0,15,0.0,15.0,11.071386636274525,11.071386636274525,0.0,35,0.0,35.0
2400,6.666666666666667,220.0,215.5198161186306,85,220.00000000000003,80.51981611863056,65.14105803265399,65.14105803265399,0.0,5,4.48018388136944,0.5198161186305601,51.57268118562902,51.57268118562902,0.0,18,0.0,18.0,42.759707686706975,42.759707686706975,0.0,12,0.0,12.0,45.240662280188886,45.240662280188886,0.0,15,0.0,15.0,10.805706933451704,10.805706933451704,0.0,35,0.0,35.0
2700,6.75,220.0,220.79813358306535,85,220.0,85.79813358306535,66.53410405130276,66.53410405130276,0.0,5,0.0,5.0,53.594326393188986,53.594326393188986,0.0,18,0.0,18.0,43.83610621688969,43.83610621688969,0.0,12,0.0,12.0,45.862769144388764,45.862769144388764,0.0,15,0.0,15.0,10.970827777295149,10.172694194229791,0.7981335830653578,35,0.0,35.0
3000,6.833333333333333,220.0,222.22949605235382,85,220.0,87.22949605235382,69.87184893737192,69.87184893737192,0.0,5,0.0,5.0,52.26331808882469,52.26331808882469,0.0,18,0.0,18.0,42.65248958482249,42.65248958482249,0.0,12,0.0,12.0,46.502183793504315,46.502183793504315,0.0,15,0.0,15.0,10.939655647830415,8.710159595476597,2.2294960523538183,35,0.0,35.0
3300,6.916666666666667,220.0,223.12303315347484,85,220.0,88.12303315347482,67.25392085041808,67.25392085041808,0.0,5,0.0,5.0,52.7132037847546,52.7132037847546,0.0,18,0.0,18.0,44.53055885324141,44.53055885324141,0.0,12,0.0,12.0,47.07597463820574,47.07597463820574,0.0,15,0.0,15.0,11.549375026855001,8.426341873380181,3.12303315347482,35,0.0,35.0
3600,7.0,220.0,229.76420012500512,85,220.0,94.76420012500512,70.56578667288844,70.56578667288844,0.0,5,0.0,5.0,55.169863296029966,55.169863296029966,0.0,18,0.0,18.0,45.48580112119179,45.48580112119179,0.0,12,0.0,12.0,46.847634522847336,46.847634522847336,0.0,15,0.0,15.0,11.695114512047589,1.9309143870424634,9.764200125005125,35,0.0,35.0
3900,7.083333333333333,220.0,233.83750801535598,85,220.0,98.83750801535598,68.41666396650011,68.41666396650011,0.0,5,0.0,5.0,59.14942859853411,59.14942859853411,0.0,18,0.0,18.0,47.48270317895733,47.48270317895733,0.0,12,0.0,12.0,46.85241767322268,44.95120425600846,1.9012134172142225,15,0.0,15.0,11.936294598141753,0.0,11.936294598141753,35,0.0,35.0
4200,7.166666666666667,220.0,234.95367372088577,85,220.0,99.95367372088577,66.38893607736354,66.38893607736354,0.0,5,0.0,5.0,59.388479481169966,59.388479481169966,0.0,18,0.0,18.0,47.009169701946846,47.009169701946846,0.0,12,0.0,12.0,49.89646037197652,47.213414739519635,2.6830456324568814,15,0.0,15.0,12.270628088428893,0.0,12.270628088428893,35,0.0,35.0
4500,7.25,220.0,233.05612930477852,85,220.0,98.05612930477855,68.66073559741902,68.66073559741902,0.0,5,0.0,5.0,58.5646038657283,58.5646038657283,0.0,18,0.0,18.0,48.0028877558093,48.0028877558093,0.0,12,0.0,12.0,45.83954416054047,44.77177278104337,1.0677713794971027,15,0.0,15.0,11.988357925281445,0.0,11.988357925281445,35,0.0,35.0
4800,7.333333333333333,220.0,234.25440185994466,85,220.0,99.25440185994466,68.55521402880247,68.55521402880247,0.0,5,0.0,5.0,57.96480612130535,57.96480612130535,0.0,18,0.0,18.0,45.96983557945156,45.96983557945156,0.0,12,0.0,12.0,50.03426654282382,47.51014427044061,2.5241222723832095,15,0.0,15.0,11.730279587561448,0.0,11.730279587561448,35,0.0,35.0
5100,7.416666666666667,220.0,240.768654422446,85,220.0,105.76865442244598,69.83474482136229,69.83474482136229,0.0,5,0.0,5.0,60.631588618166454,60.631588618166454,0.0,18,0.0,18.0,50.79039520152341,50.79039520152341,0.0,12,0.0,12.0,47.24598940963929,38.74327135894785,8.502718050691442,15,0.0,15.0,12.265936371754536,0.0,12.265936371754536,35,0.0,35.0
5400,7.5,220.0,252.7628675705919,85,220.0,117.7628675705919,72.72412341692394,72.72412341692394,0.0,5,0.0,5.0,64.7018579564509,64.7018579564509,0.0,18,0.0,18.0,51.430892220895565,51.430892220895565,0.0,12,0.0,12.0,51.70910636935004,31.14312640572961,20.56597996362043,15,0.0,15.0,12.196887606971464,0.0,12.196887606971464,35,0.0,35.0
5700,7.583333333333333,220.0,252.43274692115938,85,220.0,117.43274692115935,72.45260400087717,72.45260400087717,0.0,5,0.0,5.0,62.406182781856124,62.406182781856124,0.0,18,0.0,18.0,52.63316870304007,52.63316870304007,0.0,12,0.0,12.0,52.766821506431874,32.50804451422664,20.258776992205235,15,0.0,15.0,12.173969928954122,0.0,12.173969928954122,35,0.0,35.0
6000,7.666666666666667,220.0,247.805748661707,85,220.0,112.80574866170701,71.36257826282639,71.36257826282639,0.0,5,0.0,5.0,62.52848820125402,62.52848820125402,0.0,18,0.0,18.0,50.12725119629609,50.12725119629609,0.0,12,0.0,12.0,50.92369999837448,35.9816823396235,14.942017658750984,15,0.0,15.0,12.863731002956024,0.0,12.863731002956024,35,0.0,35.0
6300,7.75,220.0,250.20964482078296,85,220.0,115.20964482078294,72.63005827707309,72.63005827707309,0.0,5,0.0,5.0,61.9221638907713,61.9221638907713,0.0,18,0.0,18.0,51.85042871550591,51.85042871550591,0.0,12,0.0,12.0,50.842531463045,33.597349116649696,17.245182346395303,15,0.0,15.0,12.964462474387638,0.0,12.964462474387638,35,0.0,35.0
6600,7.833333333333333,220.0,264.5661677450491,85,220.0,129.56616774504909,78.39556431339447,78.39556431339447,0.0,5,0.0,5.0,67.25361386892716,67.25361386892716,0.0,18,0.0,18.0,53.079034579698366,53.079034579698366,0.0,12,0.0,12.0,52.60941475535631,21.271787237980014,31.337627517376298,15,0.0,15.0,13.228540227672793,0.0,13.228540227672793,35,0.0,35.0
6900,7.916666666666667,220.0,264.6840171180021,85,220.0,129.68401711800206,72.18024155397013,72.18024155397013,0.0,5,0.0,5.0,69.43741559972415,69.43741559972415,0.0,18,0.0,18.0,55.16209064711523,55.16209064711523,0.0,12,0.0,12.0,54.40379532746871,23.220252199190504,31.183543128278203,15,0.0,15.0,13.500473989723867,0.0,13.500473989723867,35,0.0,35.0
7200,8.0,220.0,260.28727037174326,85,220.0,125.28727037174325,75.22656447937347,75.22656447937347,0.0,5,0.0,5.0,66.78143758228981,66.78143758228981,0.0,18,0.0,18.0,52.10299412982943,52.10299412982943,0.0,12,0.0,12.0,53.54550700992939,25.889003808507304,27.656503201422083,15,0.0,15.0,12.630767170321162,0.0,12.630767170321162,35,0.0,35.0
7500,8.083333333333334,220.0,257.20449217522935,85,220.0,122.20449217522935,73.16747572528374,73.16747572528374,0.0,5,0.0,5.0,66.08437990644377,66.08437990644377,0.0,18,0.0,18.0,52.921870470486844,52.921870470486844,0.0,12,0.0,12.0,52.33038020689518,27.826273897785647,24.50410630910953,15,0.0,15.0,12.700385866119808,0.0,12.700385866119808,35,0.0,35.0
7800,8.166666666666666,220.0,257.6582762879529,85,220.0,122.65827628795292,72.99761094539154,72.99761094539154,0.0,5,0.0,5.0,66.18141161460285,66.18141161460285,0.0,18,0.0,18.0,53.00511867616714,53.00511867616714,0.0,12,0.0,12.0,52.740882945512595,27.81585876383845,24.925024181674146,15,0.0,15.0,12.733252106278773,0.0,12.733252106278773,35,0.0,35.0
8100,8.25,220.0,268.95813762146906,85,220.0,133.9581376214691,80.01132980348869,80.01132980348869,0.0,5,0.0,5.0,69.7608236130114,69.7608236130114,0.0,18,0.0,18.0,53.596907050253186,53.596907050253186,0.0,12,0.0,12.0,52.36909122158566,16.63093953324671,35.73815168833895,15,0.0,15.0,13.219985933130138,0.0,13.219985933130138,35,0.0,35.0
8400,8.333333333333334,220.0,270.62181814485183,85,220.0,135.62181814485186,76.28157126775822,76.28157126775822,0.0,5,0.0,5.0,66.65245506201826,66.65245506201826,0.0,18,0.0,18.0,57.7454406187996,57.7454406187996,0.0,12,0.0,12.0,56.521746592982204,19.3205330514239,37.2012135415583,15,0.0,15.0,13.420604603293553,0.0,13.420604603293553,35,0.0,35.0
8700,8.416666666666666,220.0,263.9129028136839,85,220.0,128.91290281368393,77.3326405023082,77.3326405023082,0.0,5,0.0,5.0,66.56533717101658,66.56533717101658,0.0,18,0.0,18.0,53.723687149303956,53.723687149303956,0.0,12,0.0,12.0,53.11704713824594,22.378335177371255,30.73871196087468,15,0.0,15.0,13.174190852809238,0.0,13.174190852809238,35,0.0,35.0
9000,8.5,220.0,270.498433731848,85,220.0,135.498433731848,80.04862931474578,80.04862931474578,0.0,5,0.0,5.0,67.14699851903428,67.14699851903428,0.0,18,0.0,18.0,53.329336186445296,53.329336186445296,0.0,12,0.0,12.0,56.43532220223677,19.475035979774653,36.960286222462116,15,0.0,15.0,13.538147509385885,0.0,13.538147509385885,35,0.0,35.0
9300,8.583333333333334,220.0,266.0196800024951,85,220.0,131.0196800024951,74.72051297433454,74.72051297433454,0.0,5,0.0,5.0,69.74078903252624,69.74078903252624,0.0,18,0.0,18.0,53.303254588684794,53.303254588684794,0.0,12,0.0,12.0,54.11797929602169,22.235443404454415,31.882535891567272,15,0.0,15.0,14.137144110927828,0.0,14.137144110927828,35,0.0,35.0
9600,8.666666666666666,220.0,271.39658154372734,85,220.0,136.39658154372734,80.14168899542915,80.14168899542915,0.0,5,0.0,5.0,70.62378599436948,70.62378599436948,0.0,18,0.0,18.0,54.46548800296218,54.46548800296218,0.0,12,0.0,12.0,53.147588612110404,14.769037007239184,38.37855160487122,15,0.0,15.0,13.018029938856115,0.0,13.018029938856115,35,0.0,35.0
9900,8.75,220.0,271.35758913803323,85,220.0,136.35758913803326,79.2216197303911,79.2216197303911,0.0,5,0.0,5.0,69.19884699846003,69.19884699846003,0.0,18,0.0,18.0,57.099307672438144,57.099307672438144,0.0,12,0.0,12.0,52.78476407229159,14.480225598710732,38.304538473580855,15,0.0,15.0,13.053050664452403,0.0,13.053050664452403,35,0.0,35.0
10200,8.833333333333334,220.0,277.18112843018315,85,220.0,142.18112843018315,79.23128493144803,79.23128493144803,0.0,5,0.0,5.0,71.89805865861891,71.89805865861891,0.0,18,0.0,18.0,57.151940757064054,57.151940757064054,0.0,12,0.0,12.0,55.10677041541463,11.718715652868994,43.388054762545636,15,0.0,15.0,13.793073667637525,0.0,13.793073667637525,35,0.0,35.0
