t,q_ns,q_ew,phase
0,0,0,NS
1,0,1,NS
2,1,1,NS
3,1,1,NS
4,0,1,NS
5,1,1,NS
6,2,1,NS
7,2,3,NS
8,1,3,NS
9,4,3,NS
10,3,4,NS
11,4,4,NS
12,5,4,NS
13,5,4,NS
14,4,4,NS
15,4,4,NS
16,4,4,NS
17,4,4,NS
18,3,5,NS
19,3,5,NS
20,3,4,EW
21,3,4,EW
22,3,3,EW
23,3,4,EW
24,3,3,EW
25,3,4,EW
26,5,3,EW
27,5,3,EW
28,5,2,EW
29,5,2,EW
30,5,1,EW
31,5,1,EW
32,6,0,EW
33,7,0,EW
34,9,0,EW
35,10,0,EW
36,10,0,EW
37,10,0,EW
38,10,0,EW
39,10,0,EW
40,9,0,NS
41,10,0,NS
42,10,0,NS
43,10,0,NS
44,9,1,NS
45,10,1,NS
46,10,1,NS
47,10,1,NS
48,9,1,NS
49,11,3,NS
50,11,3,NS
51,11,3,NS
52,11,3,NS
53,12,3,NS
54,11,3,NS
55,11,4,NS
56,11,4,NS
57,12,4,NS
58,11,5,NS
59,11,5,NS
60,11,4,EW
61,11,4,EW
62,12,3,EW
63,13,3,EW
64,13,3,EW
65,13,3,EW
66,14,2,EW
67,14,2,EW
68,14,2,EW
69,14,2,EW
70,14,1,EW
71,14,1,EW
72,14,0,EW
73,15,0,EW
74,16,0,EW
75,16,1,EW
76,16,0,EW
77,16,0,EW
78,16,0,EW
79,16,0,EW
80,15,0,NS
81,15,0,NS
82,14,0,NS
83,14,0,NS
84,13,0,NS
85,13,1,NS
86,12,2,NS
87,14,2,NS
88,13,2,NS
89,13,3,NS
90,12,3,NS
91,13,3,NS
92,12,3,NS
93,12,3,NS
94,12,3,NS
95,12,3,NS
96,11,4,NS
97,11,4,NS
98,10,5,NS
99,10,5,NS
100,10,4,EW
101,11,4,EW
102,11,3,EW
103,11,3,EW
104,12,3,EW
105,12,3,EW
106,12,2,EW
107,13,3,EW
108,13,2,EW
109,13,2,EW
110,13,1,EW
111,13,1,EW
112,13,0,EW
113,14,0,EW
114,14,0,EW
115,15,0,EW
116,15,0,EW
117,15,0,EW
118,15,0,EW
119,17,0,EW
120,16,0,NS
121,16,1,NS
122,15,1,NS
123,16,1,NS
124,15,1,NS
125,15,1,NS
126,14,1,NS
127,14,2,NS
128,13,2,NS
129,13,2,NS
130,12,2,NS
131,12,2,NS
132,11,2,NS
133,11,2,NS
134,10,2,NS
135,10,3,NS
136,9,3,NS
137,9,4,NS
138,8,4,NS
139,8,5,NS
140,10,4,EW
141,10,4,EW
142,12,3,EW
143,14,3,EW
144,14,2,EW
145,14,3,EW
146,14,3,EW
147,14,4,EW
148,15,3,EW
149,15,3,EW
150,15,4,EW
151,15,4,EW
152,15,3,EW
153,15,4,EW
154,15,3,EW
155,16,3,EW
156,16,2,EW
157,16,3,EW
158,16,2,EW
159,16,2,EW
160,15,2,NS
161,15,2,NS
162,15,2,NS
163,15,2,NS
164,14,2,NS
165,14,3,NS
166,13,3,NS
167,13,4,NS
168,13,4,NS
169,13,4,NS
170,13,5,NS
171,13,5,NS
172,12,5,NS
173,12,5,NS
174,11,5,NS
175,11,5,NS
176,10,5,NS
177,10,5,NS
178,9,5,NS
179,9,5,NS
180,10,4,EW
181,11,5,EW
182,12,5,EW
183,12,6,EW
184,13,5,EW
185,15,5,EW
186,15,4,EW
187,16,5,EW
188,17,4,EW
189,17,4,EW
190,17,3,EW
191,17,4,EW
192,17,3,EW
193,17,3,EW
194,17,2,EW
195,17,2,EW
196,17,1,EW
197,17,2,EW
198,17,1,EW
199,18,1,EW
200,17,1,NS
201,17,2,NS
202,18,2,NS
203,18,2,NS
204,17,2,NS
205,17,2,NS
206,16,2,NS
207,16,3,NS
208,15,3,NS
209,15,3,NS
210,15,3,NS
211,15,3,NS
212,14,3,NS
213,14,3,NS
214,13,4,NS
215,13,4,NS
216,12,4,NS
217,13,4,NS
218,13,4,NS
219,13,4,NS
220,15,3,EW
221,15,3,EW
222,15,3,EW
223,15,5,EW
224,19,5,EW
225,21,5,EW
226,21,6,EW
227,22,6,EW
228,22,5,EW
229,22,5,EW
230,23,4,EW
231,24,4,EW
232,25,3,EW
233,26,3,EW
234,27,2,EW
235,28,2,EW
236,28,1,EW
237,28,2,EW
238,28,1,EW
239,28,1,EW
240,27,1,NS
241,28,1,NS
242,27,1,NS
243,28,1,NS
244,27,1,NS
245,27,1,NS
246,29,1,NS
247,29,1,NS
248,29,1,NS
249,30,1,NS
250,29,1,NS
251,29,1,NS
252,28,1,NS
253,28,1,NS
254,28,1,NS
255,30,1,NS
256,29,1,NS
257,29,1,NS
258,28,1,NS
259,28,1,NS
260,28,0,EW
261,28,1,EW
262,28,0,EW
263,28,0,EW
264,28,0,EW
265,29,1,EW
266,31,0,EW
267,31,0,EW
268,32,0,EW
269,32,1,EW
270,32,0,EW
271,32,0,EW
272,32,0,EW
273,32,0,EW
274,32,0,EW
275,32,0,EW
276,32,0,EW
277,32,0,EW
278,32,0,EW
279,32,1,EW
280,31,1,NS
281,32,1,NS
282,32,1,NS
283,32,1,NS
284,33,1,NS
285,33,2,NS
286,32,2,NS
287,32,2,NS
288,31,2,NS
289,32,3,NS
290,31,3,NS
291,33,3,NS
292,32,3,NS
293,32,3,NS
294,31,3,NS
295,31,3,NS
296,30,4,NS
297,31,4,NS
298,30,4,NS
299,30,4,NS
300,30,3,EW
301,30,3,EW
302,30,2,EW
303,31,2,EW
304,31,1,EW
305,31,1,EW
306,31,0,EW
307,31,0,EW
308,31,0,EW
309,32,0,EW
310,32,0,EW
311,32,0,EW
312,32,0,EW
313,32,0,EW
314,33,0,EW
315,33,0,EW
316,33,0,EW
317,33,1,EW
318,33,0,EW
319,34,1,EW
320,34,1,NS
321,36,1,NS
322,36,2,NS
323,37,2,NS
324,36,2,NS
325,36,2,NS
326,35,2,NS
327,35,2,NS
328,34,3,NS
329,34,3,NS
330,33,3,NS
331,33,4,NS
332,32,4,NS
333,33,4,NS
334,32,4,NS
335,32,4,NS
336,31,4,NS
337,31,4,NS
338,30,4,NS
339,30,4,NS
340,30,3,EW
341,30,3,EW
342,30,2,EW
343,30,2,EW
344,30,1,EW
345,30,2,EW
346,30,1,EW
347,30,1,EW
348,31,0,EW
349,32,0,EW
350,33,0,EW
351,34,0,EW
352,35,0,EW
353,36,0,EW
354,36,0,EW
355,36,0,EW
356,37,0,EW
357,37,0,EW
358,37,0,EW
359,37,0,EW
360,36,0,NS
361,36,1,NS
362,35,1,NS
363,35,1,NS
364,35,1,NS
365,35,1,NS
366,35,1,NS
367,35,1,NS
368,34,1,NS
369,35,1,NS
370,34,3,NS
371,34,3,NS
372,33,3,NS
373,33,3,NS
374,32,3,NS
375,33,3,NS
376,32,4,NS
377,32,4,NS
378,31,4,NS
379,31,4,NS
380,31,3,EW
381,31,3,EW
382,31,2,EW
383,32,3,EW
384,32,2,EW
385,32,2,EW
386,32,2,EW
387,33,3,EW
388,33,2,EW
389,33,3,EW
390,33,2,EW
391,33,2,EW
392,34,1,EW
393,34,1,EW
394,34,0,EW
395,34,0,EW
396,34,0,EW
397,34,1,EW
398,34,0,EW
399,34,0,EW
400,33,1,NS
401,33,1,NS
402,32,1,NS
403,32,2,NS
404,32,2,NS
405,32,2,NS
406,31,2,NS
407,31,2,NS
408,30,2,NS
409,32,2,NS
410,33,2,NS
411,33,2,NS
412,32,2,NS
413,32,2,NS
414,31,2,NS
415,31,2,NS
416,30,2,NS
417,30,3,NS
418,30,3,NS
419,31,3,NS
420,31,2,EW
421,31,2,EW
422,31,1,EW
423,31,1,EW
424,32,0,EW
425,32,1,EW
426,32,0,EW
427,32,0,EW
428,32,0,EW
429,32,0,EW
430,32,0,EW
431,32,1,EW
432,32,0,EW
433,32,1,EW
434,32,0,EW
435,32,0,EW
436,32,0,EW
437,32,1,EW
438,34,1,EW
439,34,1,EW
440,33,1,NS
441,33,1,NS
442,32,1,NS
443,32,2,NS
444,31,2,NS
445,31,2,NS
446,30,2,NS
447,30,3,NS
448,29,3,NS
449,30,3,NS
450,29,3,NS
451,30,3,NS
452,29,3,NS
453,29,3,NS
454,28,3,NS
455,28,3,NS
456,27,3,NS
457,27,3,NS
458,27,3,NS
459,27,3,NS
460,27,3,EW
461,27,4,EW
462,27,3,EW
463,27,4,EW
464,28,3,EW
465,29,4,EW
466,30,3,EW
467,30,3,EW
468,32,2,EW
469,32,3,EW
470,32,2,EW
471,32,3,EW
472,32,2,EW
473,32,2,EW
474,32,2,EW
475,32,2,EW
476,33,1,EW
477,33,1,EW
478,33,0,EW
479,33,1,EW
480,32,1,NS
481,32,2,NS
482,31,2,NS
483,31,2,NS
484,31,2,NS
485,31,2,NS
486,31,2,NS
487,31,2,NS
488,30,2,NS
489,31,2,NS
490,30,2,NS
491,32,2,NS
492,31,2,NS
493,32,2,NS
494,32,4,NS
495,33,4,NS
496,32,4,NS
497,33,4,NS
498,32,4,NS
499,32,4,NS
500,32,3,EW
501,33,3,EW
502,33,3,EW
503,33,3,EW
504,34,3,EW
505,34,3,EW
506,35,2,EW
507,35,2,EW
508,35,3,EW
509,35,3,EW
510,35,2,EW
511,36,2,EW
512,37,1,EW
513,38,2,EW
514,38,1,EW
515,38,1,EW
516,39,0,EW
517,39,0,EW
518,40,0,EW
519,40,0,EW
520,39,1,NS
521,39,1,NS
522,38,1,NS
523,39,1,NS
524,38,1,NS
525,39,1,NS
526,38,1,NS
527,38,1,NS
528,38,1,NS
529,38,1,NS
530,37,1,NS
531,38,1,NS
532,37,2,NS
533,38,2,NS
534,37,2,NS
535,38,2,NS
536,37,2,NS
537,37,2,NS
538,37,3,NS
539,37,3,NS
540,38,2,EW
541,38,2,EW
542,38,1,EW
543,38,1,EW
544,39,0,EW
545,39,0,EW
546,39,0,EW
547,39,0,EW
548,39,0,EW
549,39,0,EW
550,39,0,EW
551,40,0,EW
552,40,0,EW
553,40,0,EW
554,40,0,EW
555,40,0,EW
556,40,0,EW
557,40,0,EW
558,40,0,EW
559,40,0,EW
560,40,0,NS
561,40,0,NS
562,39,0,NS
563,39,0,NS
564,38,0,NS
565,38,0,NS
566,38,0,NS
567,40,0,NS
568,39,0,NS
569,41,0,NS
570,41,0,NS
571,42,0,NS
572,41,1,NS
573,41,1,NS
574,41,1,NS
575,41,1,NS
576,40,1,NS
577,40,1,NS
578,39,1,NS
579,39,1,NS
580,39,1,EW
581,39,2,EW
582,40,1,EW
583,40,1,EW
584,40,0,EW
585,40,0,EW
586,42,0,EW
587,42,1,EW
588,42,0,EW
589,42,0,EW
590,42,0,EW
591,42,0,EW
592,42,0,EW
593,43,0,EW
594,44,0,EW
595,44,0,EW
596,44,0,EW
597,44,0,EW
598,44,0,EW
599,44,0,EW
